function	S31.249.Sed	S31.250.Sed
K02017	846.5	1414.5
K02018	975.5	1862.0
K02019	456.5	1054.5
K02020	925.5	1813.0
K02022	32.0	861.5
K02024	5.0	82.0
K02025	402.0	1275.5
K02026	349.0	1235.5
K02027	419.0	1331.0
K02028	370.0	1170.0
K02029	380.0	1246.0
K02030	717.5	2834.0
K02031	896.5	1347.0
K02032	1233.5	3030.5
K02033	1363.5	3308.0
K02034	1360.5	3384.0
K02035	1457.5	3419.0
K02036	1264.5	2769.5
K02037	1245.5	2674.5
K02038	1264.5	2759.5
K02039	1165.5	1789.5
K02040	1678.0	3858.0
K02041	75.0	393.5
K02042	75.0	404.5
K02043	0.0	11.0
K02044	533.0	2000.5
K02045	208.5	877.0
K02046	218.5	776.0
K02047	218.5	776.0
K02048	266.5	1062.0
K02049	741.5	2002.0
K02050	705.5	1882.0
K02051	1098.5	3060.5
K02052	52.0	275.0
K02053	49.0	253.0
K02054	49.0	204.0
K02055	59.0	633.5
K02056	269.0	753.5
K02057	358.0	1200.0
K02058	81.0	506.5
K02062	21.0	44.0
K02063	21.0	44.0
K02064	21.0	44.0
K02065	1820.0	3436.5
K02066	1942.5	3729.5
K02067	1792.5	3322.5
K02068	16.0	157.0
K02069	36.0	474.5
K02071	87.0	397.5
K02072	87.0	135.0
K02073	83.0	140.0
K02074	94.0	280.5
K02075	41.0	227.5
K02076	14.0	3.0
K02077	263.0	720.5
K02078	1798.0	4553.0
K02081	22.0	77.0
K02083	12.0	11.0
K02086	9.0	3.0
K02092	6.0	396.5
K02093	3.0	329.5
K02094	3.0	329.5
K02095	3.0	329.5
K02096	3.0	329.5
K02097	3.0	329.5
K02103	18.0	11.0
K02106	15.0	111.0
K02107	10.0	0.0
K02108	1251.5	2394.5
K02109	1714.5	3590.0
K02110	1260.5	2555.5
K02111	1226.5	2458.5
K02112	1247.5	2458.5
K02113	1242.5	2315.0
K02114	1242.5	2337.0
K02115	1226.5	2458.5
K02116	350.5	1322.5
K02117	50.0	160.0
K02118	50.0	160.0
K02119	10.0	11.0
K02120	50.0	160.0
K02121	50.0	160.0
K02122	10.0	11.0
K02123	50.0	160.0
K02124	50.0	160.0
K02160	1091.5	1961.0
K02164	18.0	236.0
K02167	0.0	65.0
K02168	3.0	69.0
K02169	292.5	909.5
K02170	182.5	441.5
K02171	9.0	3.0
K02172	9.0	3.0
K02182	20.0	19.0
K02188	109.0	742.5
K02189	78.0	620.0
K02190	126.0	224.0
K02191	13.0	329.5
K02192	223.5	466.5
K02193	325.5	898.5
K02194	353.5	845.5
K02195	359.5	972.5
K02196	119.0	326.5
K02197	358.5	963.5
K02198	359.5	972.5
K02199	316.5	719.5
K02200	502.0	1185.0
K02203	88.0	373.0
K02204	193.5	449.0
K02217	196.0	492.0
K02221	942.5	1892.5
K02224	397.0	1234.5
K02225	74.0	268.0
K02226	224.0	477.5
K02227	430.5	1345.5
K02228	20.0	30.0
K02229	23.0	38.0
K02230	29.0	410.5
K02231	317.0	1075.5
K02232	224.0	950.5
K02233	317.0	1064.5
K02234	6.0	348.5
K02236	9.0	3.0
K02237	416.5	867.5
K02238	1166.5	2264.0
K02239	9.0	3.0
K02240	9.0	3.0
K02241	0.0	10.0
K02242	19.0	3.0
K02243	9.0	3.0
K02244	9.0	3.0
K02245	9.0	3.0
K02246	9.0	3.0
K02248	9.0	3.0
K02250	18.0	6.0
K02258	169.5	445.5
K02259	403.5	1270.0
K02274	757.5	1942.0
K02275	685.5	1902.0
K02276	759.5	2262.5
K02277	134.0	407.0
K02278	14.0	112.0
K02279	46.0	161.0
K02280	10.0	143.0
K02281	3.0	8.0
K02282	43.0	103.0
K02283	171.0	413.0
K02284	3.0	329.5
K02285	3.0	329.5
K02286	6.0	459.5
K02287	3.0	272.5
K02288	3.0	329.5
K02289	3.0	329.5
K02290	6.0	515.0
K02291	277.5	1013.5
K02292	0.0	205.5
K02293	0.0	262.5
K02294	3.0	329.5
K02297	0.0	11.0
K02298	0.0	11.0
K02299	0.0	22.0
K02300	0.0	11.0
K02302	260.0	617.5
K02303	217.0	822.5
K02304	584.0	829.0
K02305	18.0	252.5
K02313	1262.5	2353.0
K02314	1260.5	2326.0
K02315	113.0	255.0
K02316	1242.5	2320.0
K02334	1130.5	2058.0
K02335	1281.5	2399.0
K02336	0.0	26.0
K02337	1278.5	2611.0
K02338	1251.5	2330.5
K02339	257.5	643.5
K02340	1210.5	2286.5
K02341	1240.5	2291.0
K02342	993.0	3093.5
K02343	1230.5	2476.5
K02346	1316.5	2224.0
K02347	293.0	346.0
K02348	55.5	131.0
K02351	1.0	9.0
K02355	2380.5	4893.5
K02356	1314.5	2453.0
K02357	1230.5	2320.0
K02358	2047.0	3837.5
K02361	77.0	359.0
K02362	0.0	11.0
K02363	0.0	54.0
K02371	106.0	389.0
K02372	1026.5	1892.0
K02377	587.0	1326.0
K02379	323.5	998.5
K02380	93.0	471.0
K02381	20.0	19.0
K02383	0.0	5.0
K02385	59.0	71.0
K02386	268.5	820.5
K02387	625.5	1060.5
K02388	733.5	1265.5
K02389	794.5	1215.5
K02390	914.5	1314.5
K02391	267.5	588.5
K02392	1095.5	1676.5
K02393	622.5	1099.5
K02394	671.5	1179.5
K02395	260.5	617.5
K02396	493.5	985.5
K02397	348.5	738.5
K02398	251.5	527.5
K02399	97.0	255.0
K02400	807.5	1292.5
K02401	886.5	1555.5
K02402	175.5	108.0
K02403	175.5	108.0
K02404	309.5	784.5
K02405	929.5	1494.5
K02406	450.5	903.5
K02407	316.5	632.5
K02408	682.5	1179.5
K02409	682.5	1179.5
K02410	737.5	1181.5
K02411	397.5	921.5
K02412	866.5	1287.5
K02413	288.5	679.5
K02414	157.0	285.0
K02415	713.5	1260.5
K02416	909.5	1340.5
K02417	744.5	1194.5
K02418	227.5	725.5
K02419	794.5	1292.5
K02420	875.5	1555.5
K02421	865.5	1501.5
K02422	457.5	754.5
K02423	175.5	108.0
K02424	9.0	3.0
K02426	224.0	947.5
K02427	598.5	1024.5
K02428	1405.5	3080.5
K02429	134.0	378.0
K02431	11.0	37.0
K02433	1246.0	2588.5
K02434	1145.5	2021.0
K02435	1157.5	2008.0
K02437	1263.5	2374.0
K02438	222.0	906.0
K02439	8.0	236.0
K02440	64.0	126.0
K02441	2.0	13.0
K02443	19.0	3.0
K02444	11.0	68.0
K02445	23.0	93.0
K02446	177.0	413.0
K02448	22.0	242.0
K02450	593.0	921.5
K02451	91.0	209.5
K02452	245.0	492.0
K02453	868.5	1608.5
K02454	1008.0	2227.0
K02455	820.0	1277.5
K02456	1264.5	2177.5
K02457	179.5	527.5
K02458	371.0	643.5
K02459	361.5	594.5
K02460	371.0	643.5
K02461	130.5	425.5
K02462	77.0	380.5
K02463	45.0	135.0
K02469	1289.5	2894.5
K02470	1286.5	2565.0
K02471	119.0	779.0
K02472	5.0	0.0
K02473	72.0	265.0
K02474	318.0	1016.5
K02475	11.0	21.0
K02476	11.0	21.0
K02477	669.0	1449.0
K02478	97.0	165.0
K02479	0.0	160.0
K02480	0.0	199.5
K02481	914.0	1556.0
K02482	526.0	1067.0
K02483	731.5	2933.5
K02484	230.0	666.0
K02485	31.0	78.0
K02487	0.0	11.0
K02488	12.0	106.5
K02490	9.0	13.0
K02491	18.0	6.0
K02492	1210.5	2196.0
K02493	1293.5	2379.0
K02494	249.0	624.5
K02495	1644.0	3554.5
K02496	197.5	457.0
K02497	9.0	3.0
K02498	257.5	643.5
K02499	812.0	889.0
K02500	1214.5	2250.0
K02501	1214.5	2250.0
K02502	367.5	1029.0
K02503	1311.5	2632.0
K02509	15.0	44.0
K02510	34.0	545.0
K02517	1263.0	2337.0
K02518	1319.5	2610.0
K02519	1242.5	2326.0
K02520	1245.5	2387.0
K02523	1093.5	1863.5
K02525	9.0	3.0
K02526	29.0	27.0
K02527	1190.5	1986.5
K02528	1242.5	2320.0
K02529	833.0	1787.0
K02533	568.5	1353.5
K02535	856.5	1695.0
K02536	1159.5	2265.0
K02538	9.0	3.0
K02548	245.0	1377.5
K02549	148.0	703.5
K02551	188.0	1091.5
K02552	81.0	677.5
K02553	29.0	374.5
K02554	25.0	198.0
K02556	953.5	1628.5
K02557	1395.5	2302.5
K02558	787.5	1410.5
K02563	1251.5	2323.0
K02564	322.0	747.0
K02566	46.0	74.0
K02567	18.0	246.0
K02568	18.0	246.0
K02569	27.0	326.0
K02570	18.0	246.0
K02572	18.0	246.0
K02573	26.0	502.0
K02574	26.0	492.0
K02575	326.0	804.0
K02584	556.0	1117.5
K02585	139.0	489.5
K02586	90.0	420.5
K02587	90.0	420.5
K02588	107.0	420.5
K02589	49.0	69.0
K02590	49.0	69.0
K02591	90.0	420.5
K02592	67.0	320.5
K02593	21.0	363.0
K02594	41.0	351.5
K02595	21.0	363.0
K02596	41.0	396.0
K02597	39.0	604.5
K02598	37.0	9.0
K02600	1242.5	2320.0
K02601	1224.5	2302.0
K02609	122.0	88.0
K02610	122.0	88.0
K02611	122.0	88.0
K02612	122.0	88.0
K02613	156.0	139.0
K02614	153.0	495.0
K02616	28.0	224.0
K02617	19.0	268.0
K02618	37.0	60.0
K02619	116.0	484.0
K02621	393.5	1043.5
K02622	401.5	1226.5
K02624	19.0	92.0
K02626	27.0	213.0
K02634	3.0	329.5
K02635	3.0	385.5
K02636	78.0	666.0
K02637	3.0	329.5
K02638	3.0	196.5
K02639	12.0	1318.0
K02640	3.0	329.5
K02641	6.0	413.5
K02642	0.0	27.5
K02643	3.0	209.5
K02647	19.0	8.0
K02650	394.5	846.5
K02651	45.0	98.0
K02652	1426.0	2650.0
K02653	1286.0	2425.0
K02654	1156.5	1962.0
K02655	209.5	619.5
K02656	209.5	619.5
K02657	235.5	1454.0
K02658	292.5	1748.0
K02659	215.5	1175.0
K02660	212.5	1158.5
K02662	919.5	1845.0
K02663	738.5	1551.0
K02664	748.5	1551.0
K02665	241.5	769.5
K02666	750.5	1594.0
K02667	833.5	1464.5
K02668	672.5	1075.5
K02669	1726.5	3660.5
K02670	305.0	1105.5
K02671	288.5	742.5
K02672	209.5	743.5
K02673	10.0	91.0
K02674	291.5	854.5
K02676	164.5	708.5
K02686	183.5	361.0
K02687	1102.5	2325.0
K02688	0.0	6.0
K02689	6.0	339.5
K02690	6.0	339.5
K02691	3.0	329.5
K02692	3.0	272.5
K02693	6.0	516.5
K02694	3.0	329.5
K02696	3.0	272.5
K02697	3.0	329.5
K02698	6.0	482.0
K02699	3.0	289.5
K02700	3.0	329.5
K02702	0.0	138.5
K02703	15.0	1802.5
K02704	3.0	329.5
K02705	6.0	529.5
K02706	6.0	602.0
K02707	3.0	329.5
K02708	3.0	272.5
K02709	3.0	329.5
K02710	3.0	272.5
K02711	3.0	329.5
K02712	3.0	272.5
K02713	3.0	272.5
K02714	3.0	329.5
K02715	3.0	329.5
K02716	3.0	329.5
K02717	3.0	329.5
K02718	3.0	329.5
K02719	3.0	272.5
K02720	3.0	592.0
K02722	3.0	329.5
K02723	3.0	329.5
K02724	3.0	329.5
K02757	74.0	18.0
K02759	64.0	18.0
K02760	64.0	18.0
K02761	73.0	21.0
K02765	9.0	3.0
K02768	120.0	112.0
K02769	18.0	6.0
K02770	87.0	165.0
K02773	18.0	6.0
K02774	27.0	9.0
K02775	27.0	9.0
K02777	21.0	21.0
K02779	9.0	3.0
K02781	9.0	3.0
K02783	18.0	6.0
K02791	9.0	3.0
K02793	421.0	727.0
K02794	39.0	69.0
K02795	39.0	69.0
K02796	44.0	207.0
K02798	18.0	6.0
K02800	40.0	43.0
K02803	11.0	21.0
K02804	20.0	24.0
K02805	13.0	109.0
K02806	728.5	1521.0
K02810	27.0	9.0
K02819	18.0	6.0
K02821	206.5	455.0
K02822	37.0	9.0
K02823	716.0	1213.0
K02824	67.0	461.0
K02825	1147.5	1870.0
K02826	9.0	3.0
K02827	9.0	3.0
K02828	9.0	3.0
K02829	9.0	3.0
K02834	1245.5	2378.0
K02835	1242.5	2320.0
K02836	1245.5	2324.0
K02837	697.5	1640.0
K02838	1242.5	2320.0
K02839	5.0	17.0
K02841	623.5	1125.5
K02843	962.5	1579.0
K02844	45.5	476.0
K02847	22.0	11.0
K02849	140.5	508.0
K02851	292.0	836.5
K02856	24.0	22.0
K02858	15.0	41.0
K02859	9.0	3.0
K02860	1191.5	2269.0
K02863	1224.5	2297.0
K02864	1165.5	2267.0
K02867	1224.5	2297.0
K02871	1242.5	2320.0
K02874	1242.5	2320.0
K02876	1242.5	2320.0
K02878	1242.5	2320.0
K02879	1242.5	2320.0
K02881	1242.5	2320.0
K02884	1230.5	2320.0
K02886	1242.5	2320.0
K02887	1242.5	2320.0
K02888	1242.5	2320.0
K02890	1237.5	2311.0
K02892	1242.5	2320.0
K02895	1242.5	2320.0
K02897	1242.5	2309.0
K02899	1242.5	2320.0
K02902	1241.5	2311.0
K02904	1242.5	2320.0
K02906	1242.5	2320.0
K02907	1186.5	1939.5
K02909	1251.5	2323.0
K02911	1134.5	2237.0
K02913	1226.5	2233.0
K02914	1007.5	1858.0
K02916	1224.5	2297.0
K02919	551.0	1417.5
K02926	1242.5	2320.0
K02931	1242.5	2320.0
K02933	1242.5	2320.0
K02935	1224.5	2240.0
K02939	1242.5	2320.0
K02945	1303.5	2859.5
K02946	1242.5	2320.0
K02948	1242.5	2320.0
K02950	1242.5	2320.0
K02952	1242.5	2320.0
K02954	1208.5	2230.0
K02956	1240.5	2302.0
K02959	1230.5	2320.0
K02961	1242.5	2320.0
K02963	1242.5	2309.0
K02965	1242.5	2320.0
K02967	1230.5	2320.0
K02968	1242.5	2320.0
K02970	1155.5	2292.5
K02982	1242.5	2320.0
K02986	1263.5	2560.0
K02988	1242.5	2320.0
K02990	1223.5	2293.0
K02992	1242.5	2320.0
K02994	1242.5	2320.0
K02996	1242.5	2320.0
K03040	1242.5	2320.0
K03043	1242.5	2320.0
K03046	1245.5	2649.5
K03048	9.0	3.0
K03060	839.5	1713.0
K03070	1242.5	2320.0
K03071	257.5	654.5
K03072	1097.5	1959.0
K03073	1224.5	2297.0
K03074	1097.5	1937.0
K03075	1242.5	2320.0
K03076	1242.5	2320.0
K03077	40.0	38.0
K03086	1793.5	3445.0
K03087	166.0	1646.0
K03088	6126.5	13239.5
K03089	703.5	1407.5
K03090	138.0	620.0
K03091	142.0	101.0
K03092	1160.5	1896.5
K03093	10.0	0.0
K03095	9.0	3.0
K03098	163.0	704.0
K03100	1423.5	3129.0
K03101	1258.5	2454.0
K03106	1216.5	2320.0
K03110	1242.5	2320.0
K03111	1520.5	2896.0
K03113	127.0	812.5
K03116	1442.5	3352.5
K03117	587.5	1074.5
K03118	1282.5	2342.0
K03119	23.0	129.0
K03146	59.0	30.0
K03147	988.5	1722.0
K03148	13.0	56.0
K03149	749.5	1705.0
K03150	133.0	384.0
K03151	78.0	38.0
K03152	50.0	149.0
K03153	119.0	395.5
K03154	1077.5	1830.0
K03166	0.0	27.0
K03167	0.0	27.0
K03168	1048.0	2126.0
K03169	368.5	850.0
K03177	1242.5	2374.0
K03179	907.5	1967.0
K03181	152.5	327.5
K03182	717.0	1410.0
K03183	1251.5	2740.5
K03184	10.0	37.5
K03185	259.5	958.0
K03186	723.0	1381.0
K03187	92.0	718.5
K03188	116.0	815.5
K03189	115.0	806.5
K03190	116.0	815.5
K03192	10.0	164.5
K03195	22.0	21.0
K03196	0.0	21.0
K03199	0.0	21.0
K03200	0.0	21.0
K03203	0.0	11.0
K03204	0.0	21.0
K03205	25.0	29.0
K03208	8.0	293.5
K03210	1228.5	1930.5
K03212	31.0	40.0
K03214	10.0	37.5
K03215	1097.5	2220.0
K03216	524.5	1258.0
K03217	1262.5	2344.0
K03218	1223.5	2293.0
K03219	0.0	11.0
K03220	0.0	11.0
K03222	0.0	125.0
K03223	0.0	71.0
K03224	0.0	71.0
K03225	0.0	71.0
K03226	2.0	138.0
K03227	0.0	17.0
K03228	0.0	71.0
K03229	0.0	71.0
K03230	2.0	138.0
K03269	426.5	1048.5
K03270	1071.5	1762.5
K03271	1133.5	1825.5
K03272	695.0	827.5
K03273	964.5	1983.5
K03274	299.5	769.0
K03281	547.0	1579.0
K03282	560.5	1357.0
K03284	1252.5	2434.0
K03286	352.5	1332.5
K03287	0.0	17.0
K03288	0.0	11.0
K03292	15.0	426.5
K03293	43.0	60.0
K03294	667.0	1535.0
K03296	1891.5	3506.5
K03297	74.0	105.0
K03298	32.0	60.0
K03299	85.0	136.0
K03300	29.0	44.0
K03301	82.0	264.0
K03303	28.0	175.0
K03304	0.0	11.0
K03305	182.0	589.5
K03306	849.5	2119.0
K03307	854.0	1827.5
K03308	181.0	754.5
K03309	15.0	109.0
K03310	294.0	935.5
K03311	19.0	3.0
K03312	10.0	5.0
K03313	179.0	470.0
K03315	59.0	143.0
K03316	188.0	768.0
K03317	233.0	1022.5
K03319	0.0	10.0
K03320	1479.5	3415.5
K03321	615.5	2098.5
K03322	57.0	127.0
K03324	233.5	586.0
K03325	912.0	1761.0
K03327	503.0	1575.0
K03328	6.0	227.5
K03330	0.0	47.0
K03332	53.0	90.0
K03333	25.0	291.0
K03335	22.0	47.0
K03336	21.0	38.0
K03337	21.0	38.0
K03338	21.0	33.0
K03339	9.0	3.0
K03342	126.0	508.0
K03343	11.0	21.0
K03346	9.0	3.0
K03366	10.0	23.0
K03367	9.0	14.0
K03379	20.0	19.0
K03380	15.0	44.0
K03381	0.0	14.0
K03382	0.0	5.0
K03383	20.0	19.0
K03385	135.0	548.0
K03386	979.5	2309.0
K03387	94.0	329.0
K03388	466.0	1029.0
K03389	201.0	462.0
K03390	45.0	181.0
K03391	15.0	12.0
K03392	27.0	109.0
K03394	112.0	704.5
K03399	10.0	0.0
K03402	284.0	661.0
K03403	6.0	602.0
K03404	24.0	392.5
K03405	203.0	530.5
K03406	2313.5	6473.0
K03407	1353.5	3200.5
K03408	1613.0	3378.5
K03409	75.0	379.0
K03410	22.0	257.0
K03411	245.5	1149.5
K03412	1447.5	3210.0
K03413	2150.0	4391.0
K03414	164.5	405.0
K03415	85.0	578.0
K03417	100.5	190.0
K03424	1483.5	3219.5
K03426	202.0	615.0
K03427	1317.5	3411.0
K03428	3.0	329.5
K03429	49.0	51.0
K03430	66.0	43.0
K03431	1047.5	1891.0
K03432	150.0	82.0
K03433	150.0	82.0
K03435	0.0	11.0
K03436	40.0	53.0
K03437	738.5	1464.5
K03438	1242.5	2320.0
K03439	626.5	1632.0
K03442	451.0	1472.5
K03446	254.0	527.0
K03449	73.0	135.0
K03453	225.5	632.0
K03455	882.5	2241.0
K03457	27.0	118.0
K03458	41.0	61.5
K03462	24.0	22.0
K03464	0.0	11.0
K03465	164.0	496.5
K03466	1311.5	2156.0
K03469	1205.5	2237.0
K03470	1239.5	2316.0
K03471	57.0	110.0
K03472	18.0	246.0
K03473	40.0	183.0
K03474	1137.5	2039.0
K03475	27.0	9.0
K03478	35.0	149.0
K03480	9.0	3.0
K03483	18.0	6.0
K03484	27.0	9.0
K03486	9.0	3.0
K03488	18.0	6.0
K03489	9.0	3.0
K03491	36.0	12.0
K03492	9.0	3.0
K03495	1170.5	2175.0
K03496	2003.0	5156.5
K03497	1538.5	3095.5
K03498	797.0	1878.0
K03499	1078.0	2435.5
K03500	1293.0	2635.0
K03501	1185.5	2235.0
K03502	40.0	247.0
K03503	28.0	177.0
K03517	1232.5	2243.0
K03518	202.0	568.0
K03519	131.0	380.0
K03520	91.0	114.0
K03521	1230.5	2271.0
K03522	1243.5	2249.0
K03523	106.0	548.5
K03524	1247.5	2447.0
K03525	1241.5	2264.0
K03526	1169.5	2110.0
K03527	1171.5	2157.0
K03528	10.0	95.5
K03529	1161.5	1858.0
K03530	1940.5	3862.0
K03531	1212.5	2323.0
K03532	9.0	74.0
K03534	78.0	125.0
K03535	59.0	30.0
K03536	1103.5	2199.0
K03543	259.0	537.0
K03544	1250.5	2830.0
K03545	1242.5	2428.0
K03546	205.0	1241.5
K03547	138.0	1065.5
K03548	29.0	170.5
K03549	311.5	1062.5
K03550	1242.5	2320.0
K03551	1242.5	2320.0
K03553	1256.5	2490.0
K03554	106.0	518.5
K03555	1174.5	2194.0
K03556	23.0	86.0
K03557	254.5	630.5
K03558	440.5	1278.5
K03559	2011.5	4629.5
K03560	1082.5	2014.5
K03561	1839.0	4342.5
K03562	969.5	1683.5
K03563	275.0	429.5
K03564	1154.0	3386.0
K03565	683.5	1689.0
K03566	131.0	730.0
K03567	98.0	303.5
K03568	805.5	2188.0
K03569	1281.5	2336.0
K03570	1228.5	2291.0
K03571	312.5	781.5
K03572	1162.5	2194.0
K03574	1561.5	3628.5
K03575	1172.5	2185.0
K03576	171.5	175.5
K03577	87.0	280.0
K03578	284.5	866.5
K03579	186.0	290.0
K03580	10.0	265.5
K03581	505.0	843.5
K03582	59.0	221.5
K03583	71.0	211.5
K03584	1203.5	2258.0
K03585	1170.0	2365.0
K03586	254.5	624.5
K03587	1212.5	2192.0
K03588	1251.5	2323.0
K03589	557.5	1644.0
K03590	1171.5	1864.5
K03592	467.5	1527.5
K03593	1001.5	2130.0
K03594	652.5	1759.5
K03595	1191.5	2269.0
K03596	1260.5	2343.0
K03597	175.5	158.0
K03598	246.5	378.5
K03599	254.5	624.5
K03600	256.5	691.5
K03601	1221.5	2320.0
K03602	1184.5	2287.0
K03605	422.0	971.5
K03606	105.0	114.5
K03607	18.0	246.0
K03608	125.0	766.0
K03609	135.0	778.0
K03610	135.0	778.0
K03611	269.5	636.5
K03612	322.0	1289.0
K03613	322.0	1289.0
K03614	322.0	1289.0
K03615	279.0	1286.0
K03616	285.5	888.0
K03617	269.0	1286.0
K03618	18.0	300.5
K03619	8.0	247.0
K03620	54.0	402.5
K03621	857.5	1783.0
K03624	1192.5	1911.5
K03625	1222.5	2296.0
K03628	1254.5	2069.5
K03629	434.0	1139.0
K03630	1152.5	2108.0
K03631	1242.5	2320.0
K03634	697.5	1374.5
K03635	527.5	1348.0
K03636	476.5	1300.0
K03637	1037.5	1922.0
K03638	105.0	775.0
K03639	1192.5	2324.0
K03640	963.5	2081.5
K03641	850.5	1587.5
K03642	841.5	1726.0
K03643	200.5	524.5
K03644	1239.5	2574.5
K03646	334.5	815.5
K03647	20.0	24.0
K03648	213.0	645.5
K03649	80.0	86.0
K03650	1170.5	2175.0
K03651	58.0	435.5
K03652	236.0	604.5
K03654	914.0	2721.5
K03655	1244.5	2478.5
K03656	108.0	477.5
K03657	1787.5	3691.5
K03660	29.0	33.0
K03664	1242.5	2320.0
K03665	1265.5	2775.0
K03666	374.5	1158.0
K03667	993.5	1467.5
K03669	42.0	96.5
K03670	48.0	123.5
K03671	2003.0	4782.5
K03672	322.0	907.5
K03673	318.5	654.5
K03676	275.5	1300.5
K03683	67.0	214.5
K03684	383.0	1251.5
K03685	1245.5	2649.5
K03686	1782.5	3711.5
K03687	1242.5	2380.0
K03688	724.5	1427.0
K03690	254.5	624.5
K03692	3.0	67.0
K03693	9.0	3.0
K03694	382.5	1133.5
K03695	1258.5	2664.5
K03696	585.0	1627.0
K03697	9.0	3.0
K03698	488.0	669.0
K03699	294.0	971.0
K03700	9.0	3.0
K03701	1690.5	3281.0
K03702	1242.5	2320.0
K03703	1251.5	2334.0
K03704	2126.0	3562.0
K03705	1006.5	1680.0
K03706	19.0	3.0
K03707	74.0	372.5
K03708	19.0	3.0
K03709	653.0	846.0
K03710	387.0	870.0
K03711	1853.5	4221.0
K03713	9.0	3.0
K03716	54.0	207.0
K03717	220.5	439.0
K03718	140.0	365.0
K03719	226.0	755.0
K03720	0.0	5.0
K03722	696.5	1481.0
K03723	1242.5	2320.0
K03724	75.0	534.0
K03727	31.0	40.0
K03732	153.0	436.0
K03733	1221.5	2047.5
K03734	1072.5	1884.0
K03735	10.0	65.0
K03736	10.0	11.0
K03737	333.0	1012.0
K03738	684.0	954.0
K03739	9.0	3.0
K03740	9.0	3.0
K03741	980.5	1738.0
K03742	975.0	1664.5
K03743	301.5	748.5
K03744	1207.5	1968.5
K03745	105.0	404.0
K03746	120.0	428.5
K03747	188.0	339.5
K03748	34.0	87.0
K03749	244.5	569.5
K03750	1325.5	2599.0
K03752	950.5	1920.0
K03753	283.5	809.5
K03758	24.0	15.0
K03760	14.0	88.0
K03761	22.0	53.0
K03762	57.0	141.0
K03763	19.0	3.0
K03767	411.5	976.0
K03768	1427.5	3193.5
K03769	950.5	1911.5
K03770	943.5	1746.5
K03771	1171.5	2095.5
K03772	379.5	1159.5
K03773	256.0	650.5
K03774	93.0	298.0
K03775	292.5	1053.5
K03776	152.0	618.0
K03777	32.0	128.5
K03778	83.0	416.5
K03781	329.5	434.0
K03782	204.0	772.0
K03783	736.0	1071.0
K03784	39.0	149.0
K03785	55.0	183.0
K03786	1053.5	1983.0
K03787	1175.5	2558.5
K03789	1103.5	1914.0
K03790	177.5	1023.5
K03791	0.0	71.0
K03793	233.5	534.5
K03794	18.0	6.0
K03795	230.0	856.5
K03796	13.0	0.0
K03797	1681.5	4090.0
K03798	1690.5	3930.0
K03799	1049.5	2126.0
K03800	395.0	841.5
K03801	1021.5	1888.0
K03802	229.0	1136.0
K03803	108.0	670.5
K03805	4.0	9.0
K03806	244.5	592.5
K03807	10.0	32.0
K03808	50.0	109.0
K03809	408.5	844.5
K03811	143.0	376.0
K03813	18.0	236.0
K03814	441.5	900.0
K03816	20.0	12.0
K03817	36.0	35.0
K03818	19.0	303.5
K03820	1161.5	2156.0
K03821	306.5	1164.0
K03823	226.0	576.5
K03824	20.0	204.5
K03825	4.0	23.0
K03826	10.0	0.0
K03827	18.0	31.0
K03828	34.0	448.5
K03829	24.0	242.0
K03830	6.0	230.5
K03831	166.5	403.0
K03832	1876.5	4840.0
K03833	541.0	751.0
K03839	126.0	907.0
K03841	422.0	1129.0
K03856	819.0	1476.0
K03862	16.0	110.0
K03863	4.0	77.0
K03867	3.0	272.5
K03885	627.5	1885.0
K03886	2.0	73.0
K03887	10.0	51.0
K03888	10.0	51.0
K03889	31.0	40.0
K03890	31.0	40.0
K03891	31.0	40.0
K03892	1685.5	3110.0
K03893	38.0	47.0
K03894	2.0	13.0
K03895	2.0	13.0
K03897	24.0	24.0
K03918	0.0	39.0
K03919	43.0	255.0
K03921	0.0	55.0
K03924	1791.0	4087.5
K03925	1200.5	1933.5
K03926	861.5	1505.0
K03928	52.0	166.0
K03929	92.0	160.0
K03932	16.0	131.0
K03943	59.0	56.0
K03969	127.0	1225.0
K03975	290.5	537.5
K03976	94.0	365.0
K03977	1242.5	2320.0
K03978	1099.5	1776.5
K03979	1242.5	2320.0
K03980	1084.5	1965.0
K03981	317.5	767.5
K04023	10.0	0.0
K04024	10.0	0.0
K04027	16.0	116.0
K04028	28.0	348.0
K04029	10.0	0.0
K04030	10.0	0.0
K04031	10.0	0.0
K04033	13.0	78.0
K04034	42.0	33.0
K04035	6.0	463.5
K04037	3.0	272.5
K04038	3.0	329.5
K04039	3.0	272.5
K04040	5.0	342.5
K04041	19.0	3.0
K04042	1120.5	2034.0
K04043	1535.5	3728.5
K04044	147.5	454.5
K04045	0.0	11.0
K04046	33.0	420.0
K04047	339.0	1580.0
K04061	236.5	627.0
K04062	13.0	229.0
K04063	110.0	207.0
K04065	136.5	197.99999999999997
K04066	1242.5	2320.0
K04068	26.0	238.5
K04069	1311.0	2665.5
K04070	494.0	636.0
K04072	33.0	226.5
K04073	20.0	19.0
K04074	226.0	271.0
K04075	1242.5	2309.0
K04076	19.0	3.0
K04077	1291.5	2940.5
K04078	1277.5	2570.5
K04079	594.5	1657.0
K04080	3.0	19.0
K04081	0.0	5.0
K04082	206.5	494.5
K04083	331.5	1202.0
K04084	637.5	1459.5
K04085	265.5	507.5
K04087	674.5	1131.0
K04088	394.5	958.0
K04090	40.5	331.0
